Country,Winner,Runner Up,3rd Place,Appearances
Qatar,0,0,0,0
Germany,4,4,4,20
Denmark,0,0,0,6
Brazil,5,2,2,22
France,2,1,2,16
Belgium,0,0,1,14
Serbia,0,0,0,13
Spain,1,0,0,16
Croatia,0,1,1,6
Switzerland,0,0,0,12
England,1,0,0,16
Netherlands,0,3,1,11
Argentina,2,3,0,18
Iran,0,0,0,6
South Korea,0,0,0,11
Saudi Arabia,0,0,0,6
Japan,0,0,0,7
Uruguay,2,0,0,14
Ecuador,0,0,0,4
Canada,0,0,0,2
Ghana,0,0,0,4
Senegal,0,0,0,3
Poland,0,0,2,9
Portugal,0,0,1,8
Tunisia,0,0,0,6
Morocco,0,0,0,6
Cameroon,0,0,0,6
United States,0,0,1,11
Mexico,0,0,0,17
Wales,0,0,0,2
Australia,0,0,0,6
Costa Rica,0,0,0,6